          4.09766585e-01, 2.00040601e-02, 2.04995479e-02, 1.17808180e-02,
          8.31585471e-03, 7.08319200e-03, 2.85004778e-03, 5.36752352e-03,
          3.04314733e-01, 3.81772548e-01, 2.84561999e-02, 6.29577320e-03,
          1.74884335e-03, 6.82656839e-03, 1.84762906e-02, 1.63156986e-02,
          3.64646055e-02, 4.09766585e-01, 4.09766585e-01, 5.75997680e-02,
          5.53744053e-03, 1.19593339e-02, 1.59847792e-02, 3.61869559e-02,
          4.61272486e-02, 5.59080429e-02, 2.97074765e-01, 2.97074765e-01,
          7.68721774e-02, 1.89613402e-01, 1.09266721e-01, 2.39792801e-02,
          7.32635334e-02, 5.93261980e-02, 3.69833671e-02, 5.40578589e-02,
          9.84503776e-02, 2.97074765e-01, 2.97074765e-01, 2.97074765e-01,
          7.61225671e-02, 4.28713225e-02, 5.00402935e-02, 9.82161239e-02,
          2.97074765e-01, 2.97074765e-01, 4.32023667e-02, 4.08480205e-02,
          4.18788232e-02, 2.32855957e-02, 1.04133561e-01, 8.01584050e-02,
          1.36457562e-01, 1.44096181e-01, 1.23856798e-01, 2.26214275e-01,
          2.34618455e-01, 2.58869886e-01, 1.56868279e-01, 7.94436038e-02,
          1.20299503e-01, 1.02465644e-01, 1.11953460e-01, 1.37832865e-01,
          2.46694684e-01, 2.46694684e-01, 1.88811436e-01, 8.70599598e-02,
          8.50351527e-02, 1.99791074e-01, 2.46694684e-01, 2.46694684e-01,
          2.11122274e-01, 2.41077870e-01, 1.62968993e-01, 1.06749363e-01,
          8.42314512e-02, 1.78657591e-01, 1.60603479e-01, 1.00626491e-01,
          6.97321072e-02, 6.80247992e-02, 2.21858487e-01, 1.58017293e-01,
          2.46694684e-01, 2.46694684e-01, 1.55546367e-01, 2.12751463e-01,
          1.84864610e-01, 1.09965265e-01, 6.11729026e-02, 1.01789542e-01,
          6.96693435e-02, 1.50000513e-01, 1.50841683e-01, 3.82293947e-02,
          6.57650605e-02, 9.77875814e-02, 2.70716071e-01, 3.11477453e-01,
          1.33836001e-01, 7.64887184e-02, 8.63010660e-02, 8.60861689e-02,
          1.72736701e-02, 1.61835328e-02, 2.76115853e-02, 3.58288109e-01,
          3.58288109e-01, 1.01508379e-01, 4.79647741e-02, 3.59853618e-02,
          5.12347445e-02, 4.99186739e-02, 5.41301370e-02, 7.59084970e-02,
          1.97848365e-01, 3.58288109e-01, 1.04631990e-01, 6.60964102e-02,
          1.06871910e-01, 1.01230524e-01, 1.79228075e-02, 1.36837307e-02,
          2.10375395e-02, 3.58288109e-01, 3.58288109e-01, 1.25176042e-01,
          4.92399745e-02, 4.52117138e-02, 6.35856912e-02, 2.31898353e-02,
          1.34908585e-02, 1.03745587e-01, 4.75741625e-01, 4.75741625e-01,
          1.06153950e-01, 7.64065459e-02, 1.04695642e-02, 2.69155167e-02,
          1.73754189e-02, 3.44891730e-03, 2.17520688e-02, 1.77889187e-02,
          9.59712416e-02, 9.90620535e-03, 2.15852391e-02, 6.38626888e-03,
          1.82278082e-02, 4.10085842e-02, 2.74464842e-02, 6.55005127e-02,
          4.75741625e-01, 4.75741625e-01, 1.21154055e-01, 6.51669353e-02,
          3.25416699e-02, 5.85032143e-02, 4.40569557e-02, 1.28196860e-02,
          2.34731864e-02, 2.09905114e-02, 9.94503275e-02, 1.41524421e-02,
          3.35856192e-02, 2.77293976e-02, 6.35355040e-02, 1.15545526e-01,
          9.57068522e-03, 2.86390502e-02, 0., 1.21977635e-01, 0.,
          3.44200097e-02, 1.21028991e-02, 1.16367981e-01, 2.93463558e-01,
          5.69953816e-03, 1.70551240e-02, 0., 1.33418441e-01, 0.,
          3.32561657e-02, 1.11136343e-02, 2.93463558e-01, 3.52308422e-01,
          2.26926319e-02, 5.60181215e-02, 1.59066543e-02, 3.49011809e-01,
          0., 1.07945912e-01, 5.43234609e-02, 3.75949711e-01,
          3.99381220e-01, 1.25389844e-02, 3.75212803e-02, 0.,
          1.56281799e-01, 0., 9.30405185e-02, 3.10925413e-02,
          3.99381220e-01, 3.12503874e-01, 0., 0., 0., 2.47621015e-01, 0.,
          9.21907946e-02, 3.08085438e-02, 3.12503874e-01, 3.73275727e-01,
          7.99981132e-02, 1.22344300e-01, 1.89024821e-01, 3.73275727e-01,
          6.65332898e-02, 1.59891576e-01, 4.25630063e-02, 3.73275727e-01,
          4.66212928e-02, 0., 0., 0., 4.32684785e-03, 0., 4.94681159e-03,
          1.65313750e-03, 4.66212928e-02, 1.25484750e-01, 4.92879488e-02,
          9.69586447e-02, 1.16289206e-01, 3.73275727e-01, 8.90323371e-02,
          1.23436749e-01, 2.67046448e-02, 1.20742507e-01, 6.31152606e-03,
          4.86369384e-03, 5.09563694e-03, 2.76448071e-01, 3.12252134e-01,
          1.14335522e-01, 6.37583733e-02, 3.81692592e-03, 5.70167555e-03,
          3.16781811e-02, 1.35846585e-02, 2.13924590e-02, 3.42972130e-01,
          3.42972130e-01, 2.78930068e-01, 2.05931529e-01, 5.71601987e-02,
          3.99318449e-02, 6.04156312e-03, 7.61712156e-03, 8.46637692e-03,
          7.93993324e-02, 1.39039844e-01, 2.26235837e-01, 1.59028396e-01,
          4.46609966e-03, 5.81663894e-03, 3.91375311e-02, 1.52945081e-02,
          2.37936880e-02, 2.09949717e-01, 2.30760500e-01, 3.42972130e-01,
          3.42972130e-01, 5.83533309e-02, 5.23635522e-02, 7.29587749e-02,
          2.43702177e-02, 6.56529143e-02, 2.68999666e-01, 2.06191584e-01,
          8.48110393e-02, 9.82267857e-02, 8.53933170e-02, 8.90839770e-02,
          2.68999666e-01, 9.56858844e-02, 1.34094194e-01, 1.29969791e-01,
          1.36421815e-01, 4.15279195e-02, 6.40618354e-02, 1.44001618e-01,
          2.68144459e-01, 1.03027232e-01, 4.87248637e-02, 5.98924421e-02,
          1.94469869e-01, 1.70677289e-01, 2.68999666e-01, 2.68999666e-01,
          8.09278488e-02, 1.27762809e-01, 2.68999666e-01, 1.65092945e-01,
          1.44500837e-01, 2.68999666e-01, 2.68999666e-01, 3.44335064e-02,
          7.22308531e-02, 1.07564814e-01, 2.68999666e-01, 2.92531163e-01,
          8.57755542e-02, 5.59233315e-02, 4.06141281e-02, 5.79567067e-02,
          5.09258583e-02, 2.78643034e-02, 9.98927131e-02, 2.92531163e-01,
          2.59043068e-01, 5.96696548e-02, 4.90458719e-02, 3.52742374e-02,
          3.88133340e-02, 4.89892177e-02, 2.72628795e-02, 9.99983996e-02,
          2.92531163e-01, 2.92531163e-01, 8.96625146e-02, 5.70752770e-02,
          1.64301246e-01, 1.57046661e-01, 4.86312658e-02, 4.15637083e-02,
          1.04058422e-01, 2.92531163e-01, 2.92531163e-01, 3.11778858e-02,
          1.18927948e-01, 1.45967603e-01, 1.57286793e-01, 2.92531163e-01,
          1.28577620e-01, 1.97753236e-01, 2.92531163e-01, 6.21391945e-02,
          1.34863853e-02, 5.86082973e-02, 1.01842113e-01, 2.88881004e-01,
          1.04594767e-01, 5.09674288e-02, 5.25102019e-02, 1.25928402e-01,
          7.70295830e-03, 4.27597435e-03, 3.52639407e-02, 2.29452088e-01,
          3.01554292e-01, 2.36513227e-01, 8.16994011e-02, 2.11644284e-02,
          2.99476441e-02, 7.69714639e-02, 8.74671806e-03, 1.99355170e-01,
          1.87629580e-01, 3.00650328e-01, 3.01554292e-01, 2.03611776e-01,
          9.57891047e-02, 2.00600982e-01, 1.11704860e-02, 4.32575867e-03,
          9.54102352e-02, 1.22286901e-01, 3.01554292e-01, 3.01554292e-01,
          3.01554292e-01, 4.22479957e-02, 5.22541143e-02, 3.02254073e-02,
          3.16166431e-02, 4.33983803e-02, 3.27730805e-01, 4.20567751e-01,
          3.04820180e-01, 1.02265932e-01, 3.30529958e-02, 3.91699560e-02,
          3.72724086e-02, 1.61281060e-02, 1.97409987e-02, 1.78466588e-02,
          7.98676610e-02, 9.65372100e-03, 1.80192851e-02, 1.94585416e-02,
          4.97890636e-02, 3.63589749e-02, 2.48403195e-02, 5.14121354e-02,
          1.62575662e-01, 4.20567751e-01, 4.20567751e-01, 4.20567751e-01,
          4.55222242e-02, 5.06262518e-02, 3.95908728e-02, 1.32889943e-02,
          3.39924060e-02, 2.83734556e-02, 1.28345296e-01, 2.79902741e-02,
          2.23942548e-02, 1.53468391e-02, 4.15621698e-02, 2.49520645e-01,
          1.70347840e-02, 2.74354368e-02, 1.18457554e-02, 2.34339118e-01,
          2.89195892e-03, 7.45862052e-02, 4.23406288e-02, 2.69125104e-01,
          2.97325164e-01, 2.06007287e-02, 1.78143922e-02, 0.,
          8.68571699e-02, 3.71823274e-03, 6.03838190e-02, 2.50041578e-02,
          2.97325164e-01, 2.61159986e-01, 4.04681489e-02, 3.93359400e-02,
          5.84277650e-03, 2.97325164e-01, 4.33793813e-02, 1.64958432e-01,
          9.06338617e-02, 2.67258018e-01, 2.97325164e-01, 2.40674853e-01,
          6.27291501e-02, 0., 2.07262695e-01, 5.57734892e-02,
          1.93474501e-01, 1.37029812e-01, 2.97325164e-01, 8.60653669e-02,
          0., 0., 0., 4.49543968e-02, 0., 2.85127033e-02, 9.52844415e-03,
          8.60653669e-02, 3.95802036e-02, 2.37998646e-02, 8.57381225e-02,
          2.97001023e-02, 1.59521312e-01, 3.45775485e-02, 6.24333248e-02,
          1.52149722e-02, 3.95802036e-02, 4.28034067e-01, 0., 0., 0.,
          4.28034067e-01, 0., 1.92691758e-01, 6.43941984e-02,
          4.28034067e-01, 4.07589883e-01, 3.19911935e-03, 1.05409743e-02,
          1.98000693e-03, 1.04968794e-01, 0., 2.94091590e-02,
          9.82802361e-03, 4.07589883e-01, 1.16208065e-02, 1.17440810e-02,
          1.64430272e-02, 1.11870794e-02, 4.32386734e-02, 1.65723041e-01,
          1.26387194e-01, 7.11483369e-03, 1.23633295e-02, 3.47591601e-02,
          2.64236070e-02, 3.22954692e-02, 6.34968057e-02, 1.28493831e-01,
          4.72840399e-01, 4.72840399e-01, 4.26061451e-02, 4.75582853e-02,
          1.76439937e-02, 3.36610293e-03, 1.11992480e-02, 6.85076555e-03,
          2.10760981e-02, 1.11501049e-02, 8.71729106e-03, 1.02846250e-02,
          1.95165500e-02, 2.54498348e-02, 1.27258943e-02, 2.29726452e-02,
          1.88256204e-02, 1.32925496e-01, 4.72840399e-01, 4.72840399e-01,
          6.87825680e-02, 3.87116037e-02, 2.92547755e-02, 4.57251817e-02,
          1.84581876e-02, 1.79275692e-01, 1.55866846e-01, 2.99876630e-01,
          2.99876630e-01, 1.39082577e-02, 3.47561873e-02, 9.85787809e-02,
          7.80611783e-02, 4.06054668e-02, 2.99876630e-01, 2.99876630e-01,
          1.01216130e-01, 7.31150657e-02, 1.67328380e-02, 7.45149404e-02,
          1.22420862e-02, 2.72509363e-02, 1.70474779e-02, 1.46435648e-01,
          2.04509929e-01, 2.99876630e-01, 2.99876630e-01, 2.74705999e-02,
          5.68873659e-02, 1.96373742e-02, 4.01908495e-02, 3.51416841e-02,
          2.99876630e-01, 2.99876630e-01, 2.19119161e-01, 2.29273871e-01,
          2.36228053e-02, 6.90971389e-02, 1.77595228e-01, 5.69466278e-02,
          3.63546163e-02, 2.90313482e-01, 2.90313482e-01, 8.26926902e-02,
          5.86239882e-02, 7.90365189e-02, 2.66382009e-01, 8.69963318e-02,
          1.11854197e-02, 9.35974866e-02, 1.40221357e-01, 2.42347017e-01,
          2.90313482e-01, 2.90313482e-01, 1.70249924e-01, 2.85074055e-01,
          2.36633848e-02, 2.83848885e-02, 2.44102851e-02, 2.12214485e-01,
          2.90313482e-01, 3.97865959e-02, 1.73779782e-02, 2.13670433e-02,
          3.38335559e-02, 2.28990223e-02, 8.24106857e-03, 1.92113556e-02,
          1.95115432e-02, 7.73800164e-02, 2.85750002e-01, 2.90313482e-01,
          1.36900738e-01, 6.71867207e-02, 3.63175869e-02, 1.40452627e-02,
          8.82419348e-02, 9.28191319e-02, 1.80403084e-01, 2.71309882e-01,
          2.71309882e-01, 9.88469645e-02, 7.70249665e-02, 5.63459024e-02,
          6.29722029e-02, 1.27397105e-01, 1.49067476e-01, 2.71309882e-01,
          2.71309882e-01, 2.71309882e-01, 7.52480254e-02, 6.32203072e-02,
          1.15053974e-01, 4.18062322e-02, 2.46216990e-02, 1.92108154e-02,
          3.46296728e-02, 1.63923562e-01, 2.71309882e-01, 1.87130511e-01,
          1.59277871e-01, 2.61521548e-01, 2.05509931e-01, 1.95942134e-01,
          1.80316731e-01, 1.61792308e-01, 1.45025149e-01, 2.12620184e-01,
          1.38183519e-01, 1.91709727e-01, 6.20359778e-02, 8.59496593e-02,
          2.03632593e-01, 3.21635187e-01, 3.21635187e-01, 3.21635187e-01,
          2.85203308e-01, 4.76602651e-02, 5.32090403e-02, 1.88993160e-02,
          8.43434036e-03, 3.53949778e-02, 4.32642773e-02, 9.99712422e-02,
          3.10993399e-02, 1.65747479e-02, 2.10853405e-02, 2.32647453e-02,
          2.34818816e-01, 2.89151430e-01, 3.21635187e-01, 3.21635187e-01,
          3.21635187e-01, 2.17329323e-01, 7.84838423e-02, 4.68545742e-02,
          1.13367990e-01, 3.01200878e-02, 1.64434835e-02, 2.82323305e-02,
          5.33335954e-02, 8.58705044e-02, 1.54933557e-02, 1.22664459e-02,
          1.48204928e-02, 3.43454927e-02, 2.29231521e-01, 4.36682776e-02,
          7.00537264e-02, 6.97401837e-02, 3.53968412e-01, 5.04437238e-02,
          1.56807482e-01, 9.88644734e-02, 2.34694809e-01, 3.53968412e-01,
          2.58050382e-01, 5.57161346e-02, 0., 2.52400845e-01,
          6.07791655e-02, 1.92300856e-01, 1.43133193e-01, 3.53968412e-01,
          2.31531829e-01, 2.64779646e-02, 1.05252214e-01, 6.89988434e-02,
          3.53968412e-01, 1.37411673e-02, 5.25300279e-02, 2.18278337e-02,
          2.32882455e-01, 7.90498555e-02, 4.15720884e-03, 1.24399541e-02,
          0., 5.75393736e-02, 0., 2.55714767e-02, 8.54554027e-03,
          7.90498555e-02 ]
      - [ 2.16441631e-01, 1.62565723e-01, 2.13829711e-01, 1.68782007e-02,
          2.63303727e-01, 8.61874670e-02, 7.35412687e-02, 2.11025495e-02,
          1.96991727e-01, 2.39051074e-01, 1.32833883e-01, 1.67807713e-01,
          1.84020251e-02, 2.63303727e-01, 2.95116864e-02, 5.32356054e-02,
          5.12023382e-02, 2.29446858e-01, 2.36336380e-01, 2.51409888e-01,
          2.27332801e-01, 4.00475934e-02, 2.63303727e-01, 4.60486114e-02,
          1.11939520e-01, 3.47065255e-02, 1.98627740e-01, 2.18235686e-01,
          1.46190062e-01, 1.90099552e-01, 8.56893230e-03, 2.63303727e-01,
          1.34144044e-02, 8.40843320e-02, 5.84448725e-02, 2.07104996e-01,
          2.21053332e-01, 1.80978179e-01, 1.71886235e-01, 7.42480159e-02,
          3.17619443e-01, 1.99591066e-03, 4.72470373e-02, 1.25099286e-01,
          2.15659484e-01, 1.63942531e-01, 7.75173679e-02, 1.07242867e-01,
          7.24097118e-02, 3.17619443e-01, 2.99386624e-02, 1.02158032e-01,
          1.00322291e-01, 2.04308078e-01, 1.37784228e-01, 1.24815866e-01,
          1.14609241e-01, 8.64893384e-03, 3.17619443e-01, 4.39100340e-03,
          4.85928059e-02, 1.03775583e-01, 1.37851655e-01, 2.32938185e-01,
          1.36847392e-01, 1.52140662e-01, 1.72797710e-01, 3.17619443e-01,
          8.81316215e-02, 1.27932906e-01, 1.09182656e-01, 2.39757374e-01,
          9.03020799e-02, 6.74053207e-02, 9.99946371e-02, 5.09573519e-02,
          1.85320139e-01, 1.12438593e-02, 9.87950861e-02, 5.22702560e-02,
          1.11474946e-01, 1.12873584e-01, 1.23013787e-01, 1.28027812e-01,
          7.33252093e-02, 2.54193127e-01, 0., 1.19914189e-01,
          4.28847633e-02, 9.99166518e-02, 2.64999092e-01, 1.36610523e-01,
          2.60750920e-01, 2.64999092e-01, 2.64999092e-01, 8.23072717e-02,
          1.42649785e-01, 1.69498801e-01, 2.36240357e-01, 2.64999092e-01,
          1.45679921e-01, 2.43600726e-01, 1.99349657e-01, 2.64999092e-01,
          8.42402056e-02, 1.59008071e-01, 1.66484952e-01, 2.05844939e-01,
          2.21596956e-01, 7.78306052e-02, 1.42861918e-01, 3.04008350e-02,
          2.74913192e-01, 0., 9.88249779e-02, 3.30255851e-02,
          2.15012327e-01, 2.63740808e-01, 6.82293698e-02, 1.56089485e-01,
          2.35555787e-02, 2.74913192e-01, 0., 1.05914243e-01,
          3.53947133e-02, 2.59614140e-01, 2.45648369e-01, 5.95350824e-02,
          1.30743042e-01, 6.94818124e-02, 2.74913192e-01, 3.72114219e-02,
          1.55285224e-01, 8.04822445e-02, 2.44090199e-01, 2.71793067e-01,
          5.42536750e-02, 1.65581882e-01, 6.61263838e-02, 2.68875480e-01,
          1.16843376e-02, 1.46909788e-01, 6.05603829e-02, 2.72549838e-01,
          1.82434857e-01, 1.32487282e-01, 1.12115338e-01, 8.91222656e-02,
          2.82342464e-01, 1.29052512e-02, 2.13116571e-01, 8.16711932e-02,
          1.62331000e-01, 2.36897036e-01, 1.22936450e-01, 1.47811070e-01,
          7.15459064e-02, 2.82342464e-01, 2.83915512e-02, 2.82342464e-01,
          1.47240713e-01, 2.30514094e-01, 1.99579507e-01, 8.30958113e-02,
          1.22923627e-01, 7.02654198e-02, 2.66168714e-01, 2.96942722e-02,
          1.75211877e-01, 6.98496401e-02, 1.91840500e-01, 1.92932501e-01,
          5.75806350e-02, 6.46635219e-02, 3.45045552e-02, 2.82342464e-01,
          6.24614172e-02, 1.96404964e-01, 1.25405982e-01, 1.98810488e-01,
          1.86546415e-01, 5.16304448e-02, 1.57475337e-01, 6.09100936e-03,
          3.14131290e-01, 5.93892299e-03, 1.49307117e-01, 6.76957369e-02,
          1.90435782e-01, 3.14131290e-01, 6.31593242e-02, 1.39398873e-01,
          5.02389856e-02, 3.14131290e-01, 0., 9.37730670e-02,
          3.13373394e-02, 2.92694062e-01, 1.77559868e-01, 3.95143554e-02,
          1.19595349e-01, 2.76864041e-03, 3.14131290e-01, 1.30656306e-02,
          1.06147006e-01, 5.74709252e-02, 1.82560474e-01, 2.73031741e-01,
          3.13987285e-02, 9.10495371e-02, 4.16597957e-03, 3.14131290e-01,
          0., 5.98164462e-02, 1.99896321e-02, 2.70768225e-01,
          2.50077218e-01, 5.79551421e-02, 1.04850352e-01, 6.75078109e-02,
          3.03305358e-01, 1.56555686e-03, 9.00041461e-02, 2.98220348e-02,
          2.03571036e-01, 2.23062426e-01, 4.25036736e-02, 1.13677122e-01,
          2.03135684e-02, 3.03305358e-01, 2.34833546e-02, 2.37196788e-01,
          7.54304454e-02, 2.12330222e-01, 2.03947201e-01, 3.01303286e-02,
          8.79890174e-02, 9.40800086e-03, 3.03305358e-01, 3.44422483e-03,
          5.90140149e-02, 1.91587564e-02, 2.00846806e-01, 2.22131938e-01,
          5.22798970e-02, 1.56969190e-01, 4.27636458e-03, 3.03305358e-01,
          5.16633727e-02, 3.03305358e-01, 9.83299240e-02, 2.21416458e-01,
          2.51420349e-01, 1.65677041e-01, 2.08850920e-01, 3.00537068e-02,
          3.04416388e-01, 0., 5.53981327e-02, 1.85131207e-02,
          2.30534956e-01, 1.74873933e-01, 9.08294320e-02, 1.93784058e-01,
          2.69120792e-03, 3.04416388e-01, 0., 6.53119609e-02,
          2.62927078e-02, 1.70306340e-01, 2.78098017e-01, 1.07659802e-01,
          2.18879715e-01, 2.18342263e-02, 3.04416388e-01, 0.,
          2.66291630e-02, 8.89900140e-03, 2.70207167e-01, 2.10058853e-01,
          4.43378016e-02, 1.32675424e-01, 0., 3.04416388e-01, 0.,
          6.87586367e-02, 2.29779352e-02, 2.10058853e-01, 3.81251723e-02,
          2.51337830e-02, 5.22919595e-02, 1.99483684e-03, 1.03224762e-01,
          7.20259733e-04, 1.68881007e-02, 1.14387181e-02, 3.77633609e-02,
          1.34838402e-01, 1.56064346e-01, 2.69673556e-01, 3.04180324e-01,
          3.70031416e-01, 7.46204183e-02, 4.63938378e-02, 2.38154959e-02,
          9.85045806e-02, 3.87100875e-02, 2.59311013e-02, 6.62466884e-02,
          8.52661505e-02, 1.54790953e-01, 0., 1.93200316e-02,
          6.45641703e-03, 3.68287191e-02, 1.50688365e-01, 3.70031416e-01,
          3.70031416e-01, 3.70031416e-01, 3.70031416e-01, 4.50666584e-02,
          9.01789125e-03, 8.04565102e-03, 6.43589124e-02, 1.16476461e-01,
          9.09249485e-02, 2.43095681e-01, 2.61180192e-01, 2.61180192e-01,
          8.16691667e-02, 5.06605059e-02, 5.77129312e-02, 6.55061007e-02,
          1.09197557e-01, 5.86811714e-02, 1.86594024e-01, 2.40898222e-01,
          2.61180192e-01, 8.73768106e-02, 1.04630411e-01, 8.79963264e-02,
          8.22842047e-02, 9.95763093e-02, 2.03492120e-01, 2.61180192e-01,
          2.61180192e-01, 2.61180192e-01, 6.87570870e-02, 2.57470571e-02,
          5.20145595e-02, 6.85864687e-02, 1.08918458e-01, 1.15420215e-01,
          1.96015045e-01, 2.38276824e-01, 2.61180192e-01, 1.11417256e-01,
          1.79411188e-01, 1.53213575e-01, 1.67927057e-01, 1.09167144e-01,
          4.73980755e-02, 1.26985505e-01, 6.41793460e-02, 2.73251653e-01,
          8.90962780e-02, 1.82548434e-01, 1.32124975e-01, 1.36827350e-01,
          1.55525714e-01, 2.47623008e-02, 9.48349163e-02, 4.24166359e-02,
          2.39243641e-01, 4.21740189e-02, 8.34174305e-02, 7.11372867e-02,
          1.65946633e-01, 1.42737851e-01, 1.02476217e-01, 1.41095549e-01,
          7.70143941e-02, 2.73251653e-01, 1.68953449e-01, 2.73251653e-01,
          2.28896305e-01, 2.38715842e-01, 2.59646177e-01, 1.74336806e-01,
          1.86358586e-01, 1.30847424e-01, 2.73251653e-01, 4.35048081e-02,
          1.88149974e-01, 1.13154203e-01, 2.41227940e-01, 1.31863639e-01,
          1.23681845e-02, 5.06779887e-02, 2.79570818e-02, 1.39055580e-01,
          6.93733431e-03, 1.49916243e-02, 5.12196310e-03, 1.32121712e-01,
          9.75947976e-02, 5.95936226e-03, 1.87438447e-02, 1.86380558e-03,
          1.41028509e-01, 7.94237480e-03, 1.56393312e-02, 9.32561234e-03,
          9.87130851e-02, 2.80512810e-01, 2.80512810e-01, 2.22984329e-01,
          1.63214386e-01, 1.97462916e-01, 3.74494977e-02, 1.73080713e-01,
          2.80512810e-01, 2.80512810e-01, 2.79063344e-01, 1.46345228e-01,
          1.03998519e-01, 4.03039195e-02, 2.77386010e-01, 1.14328295e-01,
          2.80512810e-01, 2.80512810e-01, 2.80512810e-01, 1.64115906e-01,
          2.21098848e-02, 6.61611483e-02, 0., 3.24359477e-01,
          3.77025432e-03, 6.56307861e-02, 2.55405083e-02, 1.64991096e-01,
          2.02769324e-01, 1.65124778e-02, 4.94115576e-02, 0.,
          3.24359477e-01, 0., 4.48794514e-02, 1.49979293e-02,
          2.02769324e-01, 2.76307285e-01, 3.24071348e-02, 9.69743431e-02,
          0., 3.24359477e-01, 1.10706508e-01, 3.24359477e-01,
          1.89881325e-01, 3.24359477e-01, 1.78239465e-01, 3.31777669e-02,
          1.05047837e-01, 1.17973732e-02, 3.08524817e-01, 3.56865935e-02,
          1.06156349e-01, 2.96452679e-02, 1.78239465e-01, 2.26952702e-01,
          2.78418437e-02, 8.33133385e-02, 0., 3.37317556e-01,
          1.38868368e-03, 5.91365509e-02, 1.95355285e-02, 2.26952702e-01,
          2.79962003e-01, 7.15554431e-02, 2.06427380e-01, 0.,
          3.37317556e-01, 2.08302569e-02, 2.10524783e-01, 6.69505745e-02,
          2.79429257e-01, 9.07343626e-02, 1.89168509e-02, 6.33012801e-02,
          1.36943869e-02, 1.59329504e-01, 5.60626201e-03, 2.32060589e-02,
          6.83912635e-03, 9.07343626e-02, 3.32856029e-01, 1.23282559e-01,
          1.93287358e-01, 9.12959222e-04, 2.86812693e-01, 0.,
          5.65073676e-02, 2.99328603e-02, 3.22953552e-01, 1.88976064e-01,
          4.02191654e-02, 1.15194499e-01, 1.94863025e-02, 3.13356042e-01,
          0., 2.86333263e-02, 9.56875458e-03, 1.87959328e-01,
          1.73173755e-01, 3.49367447e-02, 8.87803882e-02, 1.07076801e-02,
          3.13356042e-01, 0., 7.35155195e-02, 2.45676022e-02,
          1.72027245e-01, 2.59218842e-01, 2.76007354e-02, 8.75488147e-02,
          1.01395249e-02, 3.13356042e-01, 0., 1.89091899e-02,
          6.31912053e-03, 2.59218842e-01, 3.13356042e-01, 7.48461783e-02,
          1.90160692e-01, 2.03851104e-01, 3.13356042e-01, 6.50814697e-02,
          1.27527982e-01, 3.73522602e-02, 3.08793932e-01, 2.93695647e-02,
          5.03611751e-02, 5.98548464e-02, 9.10703167e-02, 1.09340437e-01,
          2.06525158e-03, 1.29399076e-02, 6.64843619e-03, 2.41132919e-02,
          9.63732600e-02, 1.73277572e-01, 2.58280307e-01, 2.58280307e-01,
          2.39906922e-01, 5.79264462e-02, 2.42962111e-02, 3.53970118e-02,
          2.23597232e-02, 8.33493397e-02, 1.62067220e-01, 2.27213919e-01,
          2.58280307e-01, 2.01750189e-01, 8.95756632e-02, 8.80019218e-02,
          3.41912955e-02, 7.56820068e-02, 2.58280307e-01, 2.58280307e-01,
          2.58280307e-01, 2.58280307e-01, 2.58280307e-01, 2.58280307e-01,
          1.64712280e-01, 1.56203359e-01, 2.58280307e-01, 1.22075342e-01,
          1.26354650e-01, 1.62459031e-01, 2.18787700e-01, 1.74869016e-01,
          4.65011708e-02, 3.31628062e-02, 7.89190605e-02, 6.35281876e-02,
          1.77293390e-01, 1.40934169e-01, 1.03747532e-01, 6.75247982e-02,
          1.56349391e-01, 4.07664180e-02, 7.87831098e-02, 1.46970272e-01,
          1.59815282e-01, 3.07609707e-01, 2.02171639e-01, 1.32927313e-01,
          1.40579060e-01, 2.21314326e-01, 1.48083255e-01, 7.06620514e-02,
          1.29708201e-01, 2.91400731e-01, 3.07609707e-01, 3.07609707e-01,
          1.04324326e-01, 3.66104618e-02, 1.64134353e-01, 4.44307774e-02,
          5.29567488e-02, 1.52430668e-01, 3.07609707e-01, 1.20993368e-01,
          8.96758884e-02, 7.45702460e-02, 2.59039216e-02, 1.11018367e-01,
          4.15445156e-02, 1.04227245e-01, 1.02622561e-01, 1.28257543e-01,
          1.00487411e-01, 8.61456096e-02, 1.42288163e-01, 1.19341724e-01,
          1.90852284e-01, 8.72703567e-02, 1.56326100e-01, 6.56461418e-02,
          1.02155611e-01, 2.74786770e-01, 2.74786770e-01, 1.55205309e-01,
          4.64013517e-02, 8.83582756e-02, 4.66957912e-02, 9.79446918e-02,
          1.81413785e-01, 2.74786770e-01, 2.74786770e-01, 1.66415364e-01,
          2.34342322e-01, 1.10385336e-01, 2.26477340e-01, 2.35622123e-01,
          2.74786770e-01, 2.18698785e-01, 2.74786770e-01, 1.16402514e-01,
          1.42575011e-01, 1.57323733e-01, 1.78015664e-01, 1.28433153e-01,
          1.11073561e-01, 1.70408189e-01, 1.40908822e-01, 1.27195776e-01,
          8.21797699e-02, 6.90802559e-02, 7.04447851e-02, 1.39338359e-01,
          1.74549207e-01, 1.59316361e-01, 2.29609236e-01, 1.89632252e-01,
          1.20917670e-01, 1.78937733e-01, 1.02828391e-01, 1.67691454e-01,
          1.94480300e-01, 1.81322083e-01, 2.29609236e-01, 2.29609236e-01,
          1.93062603e-01, 2.29609236e-01, 1.32226273e-01, 6.41427040e-02,
          1.55161813e-01, 2.29609236e-01, 2.29609236e-01, 2.07176790e-01,
          1.85507163e-01, 1.23842657e-01, 1.94407940e-01, 1.26293540e-01,
          2.52538770e-02, 8.96782279e-02, 1.57157421e-01, 3.10723186e-01,
